T	V	Fv	Fd	Sv	Cv
1.00E-10	13.81987033	-7.220454568	0.038630565	1.02E-35	9.03E-75
10	13.81987192	-7.22045484	0.038630293	0.010236414	0.030709243
20	13.81989726	-7.220458924	0.038626209	0.081891778	0.245671853
30	13.82000645	-7.220476619	0.038608514	0.276223038	0.826848458
40	13.82029672	-7.220524083	0.03856105	0.649960207	1.911192956
50	13.82087985	-7.220622461	0.038462672	1.237401664	3.479921986
60	13.8218449	-7.220794466	0.038290667	2.03528462	5.357930099
70	13.82323672	-7.221060633	0.0380245	3.010596631	7.335974317
80	13.8250594	-7.221437167	0.037647967	4.118429683	9.256278918
90	13.82728951	-7.221935509	0.037149624	5.315136805	11.02887262
100	13.82989014	-7.222562874	0.036522259	6.564265409	12.61597812
110	13.83281958	-7.223323117	0.035762016	7.837818294	14.01186493
120	13.83603699	-7.224217591	0.034867542	9.115397353	15.22758548
130	13.83950468	-7.225245871	0.033839262	10.38270295	16.28145349
140	13.84318911	-7.226406303	0.03267883	11.63005099	17.19374825
150	13.84706151	-7.227696425	0.031388708	12.85113552	17.98404994
160	13.85109689	-7.229113258	0.029971875	14.04206938	18.67006908
170	13.85527397	-7.23065352	0.028431613	15.20067265	19.26727261
180	13.85957467	-7.232313774	0.026771359	16.32595487	19.78890351
190	13.86398371	-7.234090529	0.024994604	17.41774367	20.24617558
200	13.86848766	-7.235980308	0.023104825	18.47641889	20.64852881
210	13.87307556	-7.2379797	0.021105433	19.50272725	21.00389097
220	13.87773774	-7.240085385	0.018999748	20.49764804	21.31891704
230	13.88246582	-7.242294152	0.016790981	21.46230091	21.59919988
240	13.88725272	-7.244602915	0.014482219	22.39788116	21.8494494
250	13.89209227	-7.247008713	0.01207642	23.30561436	22.0736424
260	13.89697911	-7.249508715	0.009576419	24.18672547	22.27514692
270	13.90190846	-7.252100214	0.00698492	25.04241785	22.4568248
280	13.90687632	-7.254780629	0.004304504	25.8738602	22.62111624
290	13.91187901	-7.257547499	0.001537634	26.6821772	22.77010903
300	13.91691348	-7.260398475	0.001313342	27.46844535	22.90559585
310	13.92197678	-7.26333132	0.004246187	28.23368933	23.02912113
320	13.92706652	-7.266343899	0.007258765	28.97888257	23.14202022
330	13.93218046	-7.269434176	0.010349042	29.70494667	23.24545136
340	13.93731659	-7.272600207	0.013515074	30.41275318	23.34042254
350	13.94247327	-7.275840141	0.016755008	31.10312558	23.42781378
360	13.94764879	-7.279152204	0.02006707	31.77684053	23.50839565
370	13.95284182	-7.282534703	0.023449569	32.43463126	23.58284502
380	13.958051	-7.285986018	0.026900885	33.07718894	23.65175801
390	13.96327527	-7.289504603	0.030419469	33.70516599	23.71566126
400	13.96851357	-7.293088971	0.034003838	34.31917763	23.7750211
410	13.97376489	-7.296737702	0.037652569	34.91980433	23.83025164
420	13.97902845	-7.300449433	0.0413643	35.50759441	23.88172149
430	13.98430343	-7.304222856	0.045137723	36.0830655	23.92975957
440	13.98958916	-7.308056717	0.048971584	36.64670692	23.97466006
450	13.99488494	-7.311949808	0.052864675	37.19898109	24.01668663
460	14.00019025	-7.315900973	0.056815839	37.74032583	24.05607618
470	14.00550451	-7.319909094	0.06082396	38.27115525	24.09304191
480	14.01082716	-7.323973098	0.064887965	38.79186165	24.12777617
490	14.01615787	-7.328091953	0.06900682	39.30281724	24.16045279
500	14.0214961	-7.332264662	0.073179529	39.80437453	24.19122916
510	14.02684158	-7.336490267	0.077405134	40.29686862	24.22024804
520	14.03219385	-7.340767839	0.081682706	40.78061725	24.24763918
530	14.03755263	-7.345096485	0.086011352	41.25592282	24.27352065
540	14.04291765	-7.349475342	0.090390209	41.72307274	24.29800014
550	14.0482886	-7.353903576	0.094818442	42.18234047	24.32117596
560	14.05366521	-7.358380379	0.099295245	42.63398646	24.34313802
570	14.05904727	-7.362904971	0.103819838	43.07825888	24.3639687
580	14.06443455	-7.367476598	0.108391465	43.51539439	24.38374354
590	14.06982679	-7.372094527	0.113009394	43.94561852	24.40253194
600	14.0752239	-7.376758053	0.117672919	44.36914706	24.42039773
610	14.08062566	-7.381466487	0.122381354	44.78618571	24.43739971
620	14.08603192	-7.386219165	0.127134031	45.19693126	24.45359208
630	14.09144248	-7.39101544	0.131930307	45.6015717	24.46902491
640	14.09685724	-7.395854687	0.136769554	46.00028719	24.48374446
650	14.10227602	-7.400736297	0.141651164	46.39324996	24.49779358
660	14.10769883	-7.405659682	0.146574548	46.78062542	24.51121195
670	14.11312542	-7.410624265	0.151539132	47.16257151	24.52403637
680	14.11855575	-7.415629491	0.156544358	47.53924013	24.53630103
690	14.1239897	-7.420674817	0.161589684	47.91077682	24.5480377
700	14.12942718	-7.425759715	0.166674582	48.27732137	24.55927595
710	14.13486808	-7.430883672	0.171798539	48.63900795	24.57004333
720	14.14031238	-7.43604619	0.176961057	48.99596566	24.5803655
730	14.14576	-7.441246782	0.182161648	49.34831851	24.59026642
740	14.15121088	-7.446484974	0.187399841	49.69618577	24.59976848
750	14.15666488	-7.451760304	0.192675171	50.03968202	24.6088926
760	14.162122	-7.457072324	0.197987191	50.3789179	24.61765835
770	14.16758222	-7.462420595	0.203335461	50.71399987	24.62608407
780	14.17304542	-7.467804688	0.208719554	51.04503027	24.63418693
790	14.17851162	-7.473224187	0.214139054	51.3721081	24.64198306
800	14.18398068	-7.478678684	0.219593551	51.69532842	24.64948759
810	14.18945267	-7.484167783	0.22508265	52.01478344	24.65671473
820	14.19492752	-7.489691096	0.230605963	52.33056178	24.66367785
830	14.20040518	-7.495248244	0.23616311	52.64274906	24.67038951
840	14.20588565	-7.500838856	0.241753723	52.95142813	24.67686157
850	14.21136884	-7.50646257	0.247377437	53.25667876	24.68310515
860	14.21685477	-7.512119034	0.253033901	53.55857833	24.6891308
870	14.22234347	-7.517807903	0.25872277	53.85720166	24.69494843
880	14.22783479	-7.523528836	0.264443703	54.15262074	24.70056739
890	14.23332884	-7.529281506	0.270196373	54.44490582	24.70599655
900	14.23882551	-7.535065587	0.275980454	54.73412431	24.71124426
910	14.24432485	-7.540880764	0.281795631	55.02034195	24.71631844
920	14.2498268	-7.546726727	0.287641594	55.30362207	24.72122658
930	14.25533139	-7.552603173	0.29351804	55.58402631	24.72597575
940	14.2608386	-7.558509805	0.299424672	55.86161419	24.73057269
950	14.2663484	-7.564446331	0.305361198	56.1364435	24.73502375
960	14.27186077	-7.570412467	0.311327334	56.40857023	24.73933498
970	14.27737576	-7.576407935	0.317322802	56.67804889	24.74351212
980	14.28289337	-7.582432462	0.323347328	56.94493222	24.7475606
990	14.28841354	-7.588485777	0.329400643	57.2092713	24.7514856
1000	14.29393632	-7.594567619	0.335482486	57.47111598	24.75529203
1010	14.29946162	-7.600677728	0.341592595	57.73051432	24.75898457
1020	14.30498953	-7.606815854	0.347730721	57.98751343	24.76256767
1030	14.31052006	-7.61298175	0.353896616	58.24215892	24.76604557
1040	14.31605316	-7.619175169	0.360090036	58.49449498	24.76942229
1050	14.32158886	-7.625395875	0.366310741	58.74456469	24.77270167
1060	14.32712712	-7.631643631	0.372558498	58.99240987	24.77588739
1070	14.33266803	-7.63791821	0.378833077	59.23807147	24.77898293
1080	14.33821152	-7.644219385	0.385134252	59.48158891	24.78199163
1090	14.34375765	-7.650546935	0.391461801	59.72300094	24.78491666
1100	14.3493064	-7.656900641	0.397815507	59.962345	24.78776108
1110	14.35485778	-7.663280289	0.404195156	60.19965768	24.79052777
1120	14.36041179	-7.66968567	0.410600537	60.43497457	24.79321951
1130	14.36596845	-7.676116576	0.417031443	60.66833036	24.79583895
1140	14.37152778	-7.682572807	0.423487673	60.89975887	24.79838863
1150	14.37708981	-7.689054161	0.429969028	61.12929307	24.80087098
1160	14.38265449	-7.695560443	0.43647531	61.35696494	24.80328831
1170	14.38822187	-7.70209146	0.443006326	61.58280584	24.80564286
1180	14.39379196	-7.708647022	0.449561889	61.80684629	24.80793674
1190	14.39936478	-7.715226944	0.456141811	62.02911608	24.810172
1200	14.40494032	-7.721831042	0.462745909	62.24964419	24.81235061
1210	14.41051862	-7.728459136	0.469374003	62.46845898	24.81447442
1220	14.4160997	-7.73511105	0.476025916	62.68558816	24.81654525
1230	14.42168353	-7.741786606	0.482701473	62.90105857	24.81856482
1240	14.42727017	-7.748485635	0.489400502	63.11489671	24.82053478
1250	14.43285961	-7.755207968	0.496122835	63.32712822	24.82245674
1260	14.43845189	-7.761953438	0.502868305	63.53777829	24.8243322
1270	14.44404702	-7.768721882	0.509636749	63.74687145	24.82616266
1280	14.44964499	-7.775513138	0.516428005	63.95443164	24.8279495
1290	14.45524584	-7.782327048	0.523241915	64.16048235	24.8296941
1300	14.4608496	-7.789163456	0.530078323	64.36504649	24.83139776
1310	14.46645624	-7.796022207	0.536937074	64.56814637	24.83306173
1320	14.47206586	-7.802903151	0.543818018	64.76980403	24.83468721
1330	14.4776784	-7.809806137	0.550721004	64.97004074	24.83627538
1340	14.48329392	-7.81673102	0.557645887	65.16887752	24.83782735
1350	14.48891242	-7.823677653	0.56459252	65.3663348	24.83934419
1360	14.49453392	-7.830645894	0.571560761	65.56243262	24.84082695
1370	14.50015846	-7.837635604	0.57855047	65.75719065	24.84227663
1380	14.50578604	-7.844646641	0.585561508	65.950628	24.84369419
1390	14.5114167	-7.851678872	0.592593739	66.14276351	24.84508055
1400	14.51705041	-7.858732159	0.599647026	66.33361548	24.84643662
1410	14.52268727	-7.865806372	0.606721238	66.52320203	24.84776327
1420	14.52832725	-7.872901378	0.613816245	66.71154071	24.84906131
1430	14.53397038	-7.880017049	0.620931916	66.8986488	24.85033157
1440	14.53961668	-7.887153257	0.628068124	67.0845432	24.85157481
1450	14.54526617	-7.894309877	0.635224744	67.26924046	24.85279178
1460	14.5509189	-7.901486786	0.642401653	67.45275691	24.85398322
1470	14.55657484	-7.90868386	0.649598727	67.63510831	24.85514982
1480	14.56223405	-7.91590098	0.656815847	67.81631034	24.85629225
1490	14.56789656	-7.923138027	0.664052894	67.99637827	24.85741118
1500	14.57356236	-7.930394882	0.671309749	68.17532704	24.85850722
1510	14.5792315	-7.937671432	0.678586299	68.35317139	24.859581
1520	14.58490396	-7.94496756	0.685882427	68.52992563	24.8606331
1530	14.59057985	-7.952283157	0.693198024	68.70560405	24.8616641
1540	14.59625911	-7.959618108	0.700532975	68.88022034	24.86267454
1550	14.60194178	-7.966972305	0.707887172	69.0537881	24.86366497
1560	14.60762791	-7.97434564	0.715260506	69.22632075	24.86463589
1570	14.61331754	-7.981738006	0.722652872	69.39783136	24.86558782
1580	14.61901064	-7.989149296	0.730064163	69.5683327	24.86652123
1590	14.62470725	-7.996579407	0.737494274	69.73783737	24.8674366
1600	14.63040742	-8.004028237	0.744943103	69.90635779	24.86833439
